1,กรุงเทพมหานคร,KRUNG THEP MAHA NAKHON (BANGKOK),999,0000-00-00,0000-00-00
2,กระบี่,KRABI,999,0000-00-00,0000-00-00
3,กาญจนบุรี,KANCHANABURI,999,0000-00-00,0000-00-00
4,กาฬสินธุ์,KALASIN,999,0000-00-00,0000-00-00
5,กำแพงเพชร,KAMPHAENG PHET,999,0000-00-00,0000-00-00
6,ขอนแก่น,KHON KAEN,999,0000-00-00,0000-00-00
7,จันทบุรี,CHANTHABURI,999,0000-00-00,0000-00-00
8,ฉะเชิงเทรา,CHACHOENGSAO,999,0000-00-00,0000-00-00
9,ชลบุรี,CHON BURI,999,0000-00-00,0000-00-00
10,ชัยนาท,CHAI NAT,999,0000-00-00,0000-00-00
11,ชัยภูมิ,CHAIYAPHUM,999,0000-00-00,0000-00-00
12,ชุมพร,CHUMPHON,999,0000-00-00,0000-00-00
13,เชียงราย,CHIANG RAI,999,0000-00-00,0000-00-00
14,เชียงใหม่,CHIANG MAI,999,0000-00-00,0000-00-00
15,ตรัง,TRANG,999,0000-00-00,0000-00-00
16,ตราด,TRAT,999,0000-00-00,0000-00-00
17,ตาก,TAK,999,0000-00-00,0000-00-00
18,นครนายก,NAKHON NAYOK,999,0000-00-00,0000-00-00
19,นครปฐม,NAKHON PATHOM,999,0000-00-00,0000-00-00
20,นครพนม,NAKHON PHANOM,999,0000-00-00,0000-00-00
21,นครราชสีมา,NAKHON RATCHASIMA,999,0000-00-00,0000-00-00
22,นครศรีธรรมราช,NAKHON SI THAMMARAT,999,0000-00-00,0000-00-00
23,นครสวรรค์,NAKHON SAWAN,999,0000-00-00,0000-00-00
24,นนทบุรี,NONTHABURI,999,0000-00-00,0000-00-00
25,นราธิวาส,NARATHIWAT,999,0000-00-00,0000-00-00
26,น่าน,NAN,999,0000-00-00,0000-00-00
27,บึงกาฬ,BUENG KAN,999,0000-00-00,0000-00-00
28,บุรีรัมย์,BURI RAM,999,0000-00-00,0000-00-00
29,ปทุมธานี,PATHUM THANI,999,0000-00-00,0000-00-00
30,ประจวบคีรีขันธ์,PRACHUAP KHIRI KHAN,999,0000-00-00,0000-00-00
31,ปราจีนบุรี,PRACHIN BURI,999,0000-00-00,0000-00-00
32,ปัตตานี,PATTANI,999,0000-00-00,0000-00-00
33,พระนครศรีอยุธยา,PHRA NAKHON SI AYUTTHAYA,999,0000-00-00,0000-00-00
34,พะเยา,PHAYAO,999,0000-00-00,0000-00-00
35,พังงา,PHANGNGA,999,0000-00-00,0000-00-00
36,พัทลุง,PHATTHALUNG,999,0000-00-00,0000-00-00
37,พิจิตร,PHICHIT,999,0000-00-00,0000-00-00
38,พิษณุโลก,PHITSANULOK,999,0000-00-00,0000-00-00
39,เพชรบุรี,PHETCHABURI,999,0000-00-00,0000-00-00
40,เพชรบูรณ์,PHETCHABUN,999,0000-00-00,0000-00-00
41,แพร่,PHRAE,999,0000-00-00,0000-00-00
42,ภูเก็ต,PHUKET,999,0000-00-00,0000-00-00
43,มหาสารคาม,MAHA SARAKHAM,999,0000-00-00,0000-00-00
44,มุกดาหาร,MUKDAHAN,999,0000-00-00,0000-00-00
45,แม่ฮ่องสอน,MAE HONG SON,999,0000-00-00,0000-00-00
46,ยโสธร,YASOTHON,999,0000-00-00,0000-00-00
47,ยะลา,YALA,999,0000-00-00,0000-00-00
48,ร้อยเอ็ด,ROI ET,999,0000-00-00,0000-00-00
49,ระนอง,RANONG,999,0000-00-00,0000-00-00
50,ระยอง,RAYONG,999,0000-00-00,0000-00-00
51,ราชบุรี,RATCHABURI,999,0000-00-00,0000-00-00
52,ลพบุรี,LOP BURI,999,0000-00-00,0000-00-00
53,ลำปาง,LAMPANG,999,0000-00-00,0000-00-00
54,ลำพูน,LAMPHUN,999,0000-00-00,0000-00-00
55,เลย,LOEI,999,0000-00-00,0000-00-00
